149:app.post('/api/login', async (req, res) => {
168:app.get('/api/users', auth, adminOnly, async (req, res) => {
173:app.post('/api/users', auth, adminOnly, async (req, res) => {
187:app.delete('/api/users/:id', auth, adminOnly, async (req, res) => {
192:app.put('/api/users/:id/password', auth, adminOnly, async (req, res) => {
198:app.get('/api/assets', auth, async (req, res) => {
203:app.get('/api/assets/:id', auth, async (req, res) => {
209:app.post('/api/assets', auth, async (req, res) => {
233:app.put('/api/assets/:id', auth, async (req, res) => {
256:app.delete('/api/assets/:id', auth, async (req, res) => {
261:app.get('/api/consumables', auth, async (req, res) => {
266:app.post('/api/consumables', auth, async (req, res) => {
275:app.put('/api/consumables/:id', auth, async (req, res) => {
284:app.delete('/api/consumables/:id', auth, async (req, res) => {
289:app.get('/api/shirts', auth, async (req, res) => {
294:app.put('/api/shirts/:id', auth, async (req, res) => {
304:app.get('/api/tools', auth, async (req, res) => {
309:app.post('/api/tools', auth, async (req, res) => {
327:app.put('/api/tools/:id', auth, async (req, res) => {
341:app.delete('/api/tools/:id', auth, async (req, res) => {
347:app.get('/api/trucks', auth, async (req, res) => {
352:app.post('/api/trucks', auth, async (req, res) => {
371:app.put('/api/trucks/:id', auth, async (req, res) => {
386:app.delete('/api/trucks/:id', auth, async (req, res) => {
391:app.get('/api/activity', auth, adminOnly, async (req, res) => {
400:app.get('/asset/:tag', (req, res) => {
